,station_id,Hours,records
0,CS1-1,114.08,Volume 5.000 ml Added From PlateID Media Location Deck 1 Well A1 To Vessel 1 Location CS1
1,CS1-1,130.2,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well A1 To Vessel 1 Location CS1
2,CS1-1,134.93,Volume 0.060 ml From Vessel 1 Location CS1
3,CS1-1,136.03,Volume 0.010 ml Added From PlateID inocula Location Deck 2 Well A1 To Vessel 1 Location CS1
4,CS1-1,137.95,Volume 5.000 ml Added From PlateID Media Location Deck 1 Well A1 To Vessel 1 Location CS1
5,CS1-1,141.47,Volume 0.054 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 1 Location CS1
6,CS1-1,141.67,Volume 0.054 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 1 Location CS1
7,CS1-1,141.9,Volume 0.061 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 1 Location CS1
8,CS1-1,142.17,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 1 Location CS1
9,CS1-1,142.4,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 1 Location CS1
10,CS1-1,142.77,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 1 Location CS1
11,CS1-1,143.22,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 1 Location CS1
12,CS1-1,143.78,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 1 Location CS1
13,CS1-1,144.9,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 1 Location CS1
14,CS1-1,146.58,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 1 Location CS1
15,CS1-1,146.77,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 1 Location CS1
16,CS1-1,147.0,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 1 Location CS1
17,CS1-1,147.37,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 1 Location CS1
18,CS1-1,147.78,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 1 Location CS1
19,CS1-1,148.2,Volume 0.225 ml Sampled to PlateID cooled samples Location Deck 3 Well A1 From Vessel 1 Location CS1
20,CS1-1,148.48,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 1 Location CS1
21,CS1-1,151.37,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B2 To Vessel 1 Location CS1
22,CS1-1,154.02,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B2 To Vessel 1 Location CS1
23,CS1-1,160.05,Volume 0.225 ml Sampled to PlateID cooled samples Location Deck 3 Well C1 From Vessel 1 Location CS1
24,CS1-1,162.05,Volume 0.225 ml Sampled to PlateID cooled samples Location Deck 3 Well E1 From Vessel 1 Location CS1
25,CS1-1,164.05,Volume 0.225 ml Sampled to PlateID cooled samples Location Deck 3 Well G1 From Vessel 1 Location CS1
26,CS1-1,187.1,Volume 0.225 ml Sampled to PlateID cooled samples Location Deck 3 Well A1 From Vessel 1 Location CS1
27,CS1-2,114.18,Volume 5.000 ml Added From PlateID Media Location Deck 1 Well A1 To Vessel 2 Location CS1
28,CS1-2,130.22,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well A1 To Vessel 2 Location CS1
29,CS1-2,134.97,Volume 0.060 ml From Vessel 2 Location CS1
30,CS1-2,136.05,Volume 0.010 ml Added From PlateID inocula Location Deck 2 Well A2 To Vessel 2 Location CS1
31,CS1-2,137.98,Volume 5.000 ml Added From PlateID Media Location Deck 1 Well A1 To Vessel 2 Location CS1
32,CS1-2,141.3,Volume 0.052 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 2 Location CS1
33,CS1-2,141.68,Volume 0.069 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 2 Location CS1
34,CS1-2,141.92,Volume 0.070 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 2 Location CS1
35,CS1-2,142.18,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 2 Location CS1
36,CS1-2,142.42,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 2 Location CS1
37,CS1-2,142.78,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 2 Location CS1
38,CS1-2,143.23,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 2 Location CS1
39,CS1-2,143.8,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 2 Location CS1
40,CS1-2,144.77,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 2 Location CS1
41,CS1-2,146.12,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 2 Location CS1
42,CS1-2,147.02,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 2 Location CS1
43,CS1-2,147.38,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 2 Location CS1
44,CS1-2,147.8,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 2 Location CS1
45,CS1-2,148.23,Volume 0.225 ml Sampled to PlateID cooled samples Location Deck 3 Well A2 From Vessel 2 Location CS1
46,CS1-2,148.5,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 2 Location CS1
47,CS1-2,151.38,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B2 To Vessel 2 Location CS1
48,CS1-2,154.53,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B2 To Vessel 2 Location CS1
49,CS1-2,159.85,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B4 To Vessel 2 Location CS1
50,CS1-2,160.07,Volume 0.225 ml Sampled to PlateID cooled samples Location Deck 3 Well C2 From Vessel 2 Location CS1
51,CS1-2,162.08,Volume 0.225 ml Sampled to PlateID cooled samples Location Deck 3 Well E2 From Vessel 2 Location CS1
52,CS1-2,164.08,Volume 0.225 ml Sampled to PlateID cooled samples Location Deck 3 Well G2 From Vessel 2 Location CS1
53,CS1-2,187.12,Volume 0.225 ml Sampled to PlateID cooled samples Location Deck 3 Well A2 From Vessel 2 Location CS1
54,CS1-3,114.22,Volume 5.000 ml Added From PlateID Media Location Deck 1 Well A1 To Vessel 3 Location CS1
55,CS1-3,130.22,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well A1 To Vessel 3 Location CS1
56,CS1-3,135.02,Volume 0.060 ml From Vessel 3 Location CS1
57,CS1-3,136.05,Volume 0.050 ml Added From PlateID inocula Location Deck 2 Well A3 To Vessel 3 Location CS1
58,CS1-3,138.0,Volume 5.000 ml Added From PlateID Media Location Deck 1 Well A1 To Vessel 3 Location CS1
59,CS1-3,140.58,Volume 0.044 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 3 Location CS1
60,CS1-3,140.8,Volume 0.050 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 3 Location CS1
61,CS1-3,141.0,Volume 0.055 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 3 Location CS1
62,CS1-3,141.32,Volume 0.076 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 3 Location CS1
63,CS1-3,141.7,Volume 0.092 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 3 Location CS1
64,CS1-3,141.93,Volume 0.093 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 3 Location CS1
65,CS1-3,142.2,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 3 Location CS1
66,CS1-3,142.43,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 3 Location CS1
67,CS1-3,142.8,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 3 Location CS1
68,CS1-3,143.52,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 3 Location CS1
69,CS1-3,144.58,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 3 Location CS1
70,CS1-3,145.67,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 3 Location CS1
71,CS1-3,146.78,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 3 Location CS1
72,CS1-3,147.03,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 3 Location CS1
73,CS1-3,147.4,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 3 Location CS1
74,CS1-3,147.82,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 3 Location CS1
75,CS1-3,148.27,Volume 0.225 ml Sampled to PlateID cooled samples Location Deck 3 Well A3 From Vessel 3 Location CS1
76,CS1-3,148.52,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 3 Location CS1
77,CS1-3,151.4,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B2 To Vessel 3 Location CS1
78,CS1-3,153.5,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B2 To Vessel 3 Location CS1
79,CS1-3,156.32,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B3 To Vessel 3 Location CS1
80,CS1-3,160.1,Volume 0.225 ml Sampled to PlateID cooled samples Location Deck 3 Well C3 From Vessel 3 Location CS1
81,CS1-3,160.4,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B4 To Vessel 3 Location CS1
82,CS1-3,162.1,Volume 0.225 ml Sampled to PlateID cooled samples Location Deck 3 Well E3 From Vessel 3 Location CS1
83,CS1-3,164.13,Volume 0.225 ml Sampled to PlateID cooled samples Location Deck 3 Well G3 From Vessel 3 Location CS1
84,CS1-3,187.13,Volume 0.225 ml Sampled to PlateID cooled samples Location Deck 3 Well A3 From Vessel 3 Location CS1
85,CS1-4,114.23,Volume 5.000 ml Added From PlateID Media Location Deck 1 Well A1 To Vessel 4 Location CS1
86,CS1-4,130.22,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well A1 To Vessel 4 Location CS1
87,CS1-4,135.05,Volume 0.060 ml From Vessel 4 Location CS1
88,CS1-4,136.07,Volume 0.050 ml Added From PlateID inocula Location Deck 2 Well A4 To Vessel 4 Location CS1
89,CS1-4,138.07,Volume 5.000 ml Added From PlateID Media Location Deck 1 Well A1 To Vessel 4 Location CS1
90,CS1-4,140.6,Volume 0.044 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 4 Location CS1
91,CS1-4,140.82,Volume 0.050 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 4 Location CS1
92,CS1-4,141.12,Volume 0.068 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 4 Location CS1
93,CS1-4,141.48,Volume 0.085 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 4 Location CS1
94,CS1-4,141.95,Volume 0.105 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 4 Location CS1
95,CS1-4,142.22,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 4 Location CS1
96,CS1-4,142.45,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 4 Location CS1
97,CS1-4,142.82,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 4 Location CS1
98,CS1-4,143.25,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 4 Location CS1
99,CS1-4,144.22,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 4 Location CS1
100,CS1-4,145.52,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 4 Location CS1
101,CS1-4,147.42,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 4 Location CS1
102,CS1-4,147.83,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 4 Location CS1
103,CS1-4,148.3,Volume 0.225 ml Sampled to PlateID cooled samples Location Deck 3 Well A4 From Vessel 4 Location CS1
104,CS1-4,148.53,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 4 Location CS1
105,CS1-4,151.42,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B2 To Vessel 4 Location CS1
106,CS1-4,156.33,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B3 To Vessel 4 Location CS1
107,CS1-4,160.13,Volume 0.225 ml Sampled to PlateID cooled samples Location Deck 3 Well C4 From Vessel 4 Location CS1
108,CS1-4,162.14,Volume 0.225 ml Sampled to PlateID cooled samples Location Deck 3 Well E4 From Vessel 4 Location CS1
109,CS1-4,164.17,Volume 0.225 ml Sampled to PlateID cooled samples Location Deck 3 Well G4 From Vessel 4 Location CS1
110,CS1-4,187.15,Volume 0.225 ml Sampled to PlateID cooled samples Location Deck 3 Well A4 From Vessel 4 Location CS1
111,CS1-5,114.25,Volume 5.000 ml Added From PlateID Media Location Deck 1 Well A1 To Vessel 5 Location CS1
112,CS1-5,130.23,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well A1 To Vessel 5 Location CS1
113,CS1-5,135.1,Volume 0.060 ml From Vessel 5 Location CS1
114,CS1-5,136.08,Volume 0.094 ml Added From PlateID inocula Location Deck 2 Well A5 To Vessel 5 Location CS1
115,CS1-5,138.1,Volume 5.000 ml Added From PlateID Media Location Deck 1 Well A1 To Vessel 5 Location CS1
116,CS1-5,138.67,Volume 0.006 ml Added From PlateID inocula Location Deck 2 Well A5 To Vessel 5 Location CS1
117,CS1-5,140.4,Volume 0.048 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 5 Location CS1
118,CS1-5,140.62,Volume 0.051 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 5 Location CS1
119,CS1-5,140.9,Volume 0.070 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 5 Location CS1
120,CS1-5,141.13,Volume 0.073 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 5 Location CS1
121,CS1-5,141.5,Volume 0.090 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 5 Location CS1
122,CS1-5,141.97,Volume 0.113 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 5 Location CS1
123,CS1-5,142.47,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 5 Location CS1
124,CS1-5,142.83,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 5 Location CS1
125,CS1-5,143.27,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 5 Location CS1
126,CS1-5,143.82,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 5 Location CS1
127,CS1-5,145.17,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 5 Location CS1
128,CS1-5,147.05,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 5 Location CS1
129,CS1-5,147.43,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 5 Location CS1
130,CS1-5,147.85,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 5 Location CS1
131,CS1-5,148.55,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 5 Location CS1
132,CS1-5,151.15,Volume 0.225 ml Sampled to PlateID cooled samples Location Deck 3 Well A5 From Vessel 5 Location CS1
133,CS1-5,151.43,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B2 To Vessel 5 Location CS1
134,CS1-5,156.42,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B3 To Vessel 5 Location CS1
135,CS1-5,162.72,Volume 0.225 ml Sampled to PlateID cooled samples Location Deck 3 Well C5 From Vessel 5 Location CS1
136,CS1-5,164.69,Volume 0.225 ml Sampled to PlateID cooled samples Location Deck 3 Well E5 From Vessel 5 Location CS1
137,CS1-5,186.68,Volume 0.225 ml Sampled to PlateID cooled samples Location Deck 3 Well G5 From Vessel 5 Location CS1
138,CS1-5,187.17,Volume 0.225 ml Sampled to PlateID cooled samples Location Deck 3 Well A5 From Vessel 5 Location CS1
139,CS1-6,114.27,Volume 5.000 ml Added From PlateID Media Location Deck 1 Well A1 To Vessel 6 Location CS1
140,CS1-6,130.23,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well A1 To Vessel 6 Location CS1
141,CS1-6,135.13,Volume 0.060 ml From Vessel 6 Location CS1
142,CS1-6,136.1,Volume 0.094 ml Added From PlateID inocula Location Deck 2 Well A6 To Vessel 6 Location CS1
143,CS1-6,138.13,Volume 5.000 ml Added From PlateID Media Location Deck 1 Well A1 To Vessel 6 Location CS1
144,CS1-6,138.68,Volume 0.006 ml Added From PlateID inocula Location Deck 2 Well A6 To Vessel 6 Location CS1
145,CS1-6,140.42,Volume 0.048 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 6 Location CS1
146,CS1-6,140.7,Volume 0.065 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 6 Location CS1
147,CS1-6,140.92,Volume 0.068 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 6 Location CS1
148,CS1-6,141.15,Volume 0.073 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 6 Location CS1
149,CS1-6,141.52,Volume 0.093 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 6 Location CS1
150,CS1-6,141.98,Volume 0.111 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 6 Location CS1
151,CS1-6,142.48,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 6 Location CS1
152,CS1-6,142.85,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 6 Location CS1
153,CS1-6,143.28,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 6 Location CS1
154,CS1-6,143.83,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 6 Location CS1
155,CS1-6,144.6,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 6 Location CS1
156,CS1-6,145.53,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 6 Location CS1
157,CS1-6,147.07,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 6 Location CS1
158,CS1-6,147.45,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 6 Location CS1
159,CS1-6,147.87,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 6 Location CS1
160,CS1-6,148.57,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 6 Location CS1
161,CS1-6,151.18,Volume 0.225 ml Sampled to PlateID cooled samples Location Deck 3 Well A6 From Vessel 6 Location CS1
162,CS1-6,151.45,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B2 To Vessel 6 Location CS1
163,CS1-6,155.98,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B3 To Vessel 6 Location CS1
164,CS1-6,162.75,Volume 0.225 ml Sampled to PlateID cooled samples Location Deck 3 Well C6 From Vessel 6 Location CS1
165,CS1-6,164.72,Volume 0.225 ml Sampled to PlateID cooled samples Location Deck 3 Well E6 From Vessel 6 Location CS1
166,CS1-6,186.7,Volume 0.225 ml Sampled to PlateID cooled samples Location Deck 3 Well G6 From Vessel 6 Location CS1
167,CS1-6,187.18,Volume 0.225 ml Sampled to PlateID cooled samples Location Deck 3 Well A6 From Vessel 6 Location CS1
168,CS1-7,114.28,Volume 5.000 ml Added From PlateID Media Location Deck 1 Well A1 To Vessel 7 Location CS1
169,CS1-7,130.23,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well A1 To Vessel 7 Location CS1
170,CS1-7,135.18,Volume 0.060 ml From Vessel 7 Location CS1
171,CS1-7,136.12,Volume 0.094 ml Added From PlateID inocula Location Deck 2 Well A7 To Vessel 7 Location CS1
172,CS1-7,138.17,Volume 5.000 ml Added From PlateID Media Location Deck 1 Well A1 To Vessel 7 Location CS1
173,CS1-7,138.7,Volume 0.106 ml Added From PlateID inocula Location Deck 2 Well A7 To Vessel 7 Location CS1
174,CS1-7,140.32,Volume 0.049 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 7 Location CS1
175,CS1-7,140.5,Volume 0.049 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 7 Location CS1
176,CS1-7,140.72,Volume 0.056 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 7 Location CS1
177,CS1-7,141.02,Volume 0.078 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 7 Location CS1
178,CS1-7,141.33,Volume 0.087 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 7 Location CS1
179,CS1-7,141.72,Volume 0.105 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 7 Location CS1
180,CS1-7,142.05,Volume 0.095 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 7 Location CS1
181,CS1-7,142.5,Volume 0.011 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 7 Location CS1
182,CS1-7,142.87,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 7 Location CS1
183,CS1-7,143.53,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 7 Location CS1
184,CS1-7,145.0,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 7 Location CS1
185,CS1-7,146.8,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 7 Location CS1
186,CS1-7,147.08,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 7 Location CS1
187,CS1-7,147.47,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 7 Location CS1
188,CS1-7,147.88,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 7 Location CS1
189,CS1-7,148.58,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B1 To Vessel 7 Location CS1
190,CS1-7,151.23,Volume 0.225 ml Sampled to PlateID cooled samples Location Deck 3 Well A7 From Vessel 7 Location CS1
191,CS1-7,151.47,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B2 To Vessel 7 Location CS1
192,CS1-7,152.82,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B2 To Vessel 7 Location CS1
193,CS1-7,154.29,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B2 To Vessel 7 Location CS1
194,CS1-7,159.68,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well B4 To Vessel 7 Location CS1
195,CS1-7,162.78,Volume 0.225 ml Sampled to PlateID cooled samples Location Deck 3 Well C7 From Vessel 7 Location CS1
196,CS1-7,164.75,Volume 0.225 ml Sampled to PlateID cooled samples Location Deck 3 Well E7 From Vessel 7 Location CS1
197,CS1-7,186.72,Volume 0.225 ml Sampled to PlateID cooled samples Location Deck 3 Well G7 From Vessel 7 Location CS1
198,CS1-7,187.2,Volume 0.225 ml Sampled to PlateID cooled samples Location Deck 3 Well A7 From Vessel 7 Location CS1
199,CS1-8,114.3,Volume 5.000 ml Added From PlateID Media Location Deck 1 Well A1 To Vessel 8 Location CS1
200,CS1-8,130.25,Volume 0.010 ml Added From PlateID antifoam and acid Location Deck 4 Well A1 To Vessel 8 Location CS1
201,CS1-8,135.22,Volume 0.060 ml From Vessel 8 Location CS1
202,CS1-8,136.13,Volume 0.094 ml Added From PlateID inocula Location Deck 2 Well A8 To Vessel 8 Location CS1
203,CS1-8,138.18,Volume 5.000 ml Added From PlateID Media Location Deck 1 Well A1 To Vessel 8 Location CS1
